const EXCEL_SALES_ORDERS_DATA = [
  { orderId:1, sapOrderNo:'50137471', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:350, paperWidth:940, orderQtyKg:1316.0, orderQtyTon:1.316, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3S11350-09400000', desc:'SC Manila 350GSM 0940*0000 Roll (3)', prodType:'Roll', unitPrice:775.0, currency:'KRW', plant:'P100' },
  { orderId:147, sapOrderNo:'50136912', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:240, paperWidth:889, orderQtyKg:1216.0, orderQtyTon:1.216, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H2S11240-08890000', desc:'SC Manila 240GSM 0889*0000 Roll (2)', prodType:'Roll', unitPrice:787.0, currency:'KRW', plant:'P100' },
  { orderId:148, sapOrderNo:'50136912', sapItemNo:'000011', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:240, paperWidth:840, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:99', matCode:'H2S11240-08400000', desc:'SC Manila 240GSM 0840*0000 Roll (2)', prodType:'Roll', unitPrice:828.0, currency:'KRW', plant:'P100' },
  { orderId:149, sapOrderNo:'50136910', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:270, paperWidth:889, orderQtyKg:1.2, orderQtyTon:1.2, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-12', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'S0RP1270-08891194A', desc:'RIV(상) F1 270GSM 0889*1194 Ream', prodType:'Ream', unitPrice:1347.0, currency:'KRW', plant:'P400' },
  { orderId:150, sapOrderNo:'50136910', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:270, paperWidth:889, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'S0RP1270-08891194A', desc:'RIV(상) F1 270GSM 0889*1194 Ream', prodType:'Ream', unitPrice:1347.0, currency:'KRW', plant:'P400' },
  { orderId:151, sapOrderNo:'50136908', sapItemNo:'000010', orderType:'내수', customerCode:'101201', customerName:'주식회사 페이퍼칸', machineNo:'', basisWeight:240, paperWidth:945, orderQtyKg:5.25, orderQtyTon:5.25, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11240-09450950A', desc:'SC Manila 240GSM 0945*0950 Ream (2)', prodType:'Ream', unitPrice:973.0, currency:'KRW', plant:'P100' },
  { orderId:152, sapOrderNo:'50136905', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:400, paperWidth:788, orderQtyKg:0.8, orderQtyTon:0.8, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-29', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-07881091A', desc:'IVory 400GSM 0788*1091 Ream (3)', prodType:'Ream', unitPrice:1194.0, currency:'KRW', plant:'P100' },
  { orderId:153, sapOrderNo:'50136905', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:400, paperWidth:788, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-20', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-07881091A', desc:'IVory 400GSM 0788*1091 Ream (3)', prodType:'Ream', unitPrice:1194.0, currency:'KRW', plant:'P100' },
  { orderId:154, sapOrderNo:'50136905', sapItemNo:'000020', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:400, paperWidth:889, orderQtyKg:8.4, orderQtyTon:8.4, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-25', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-08891194A', desc:'IVory 400GSM 0889*1194 Ream (3)', prodType:'Ream', unitPrice:1198.0, currency:'KRW', plant:'P100' },
  { orderId:155, sapOrderNo:'50136905', sapItemNo:'000020', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:400, paperWidth:889, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-20', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-08891194A', desc:'IVory 400GSM 0889*1194 Ream (3)', prodType:'Ream', unitPrice:1198.0, currency:'KRW', plant:'P100' },
  { orderId:156, sapOrderNo:'50136818', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:400, paperWidth:1091, orderQtyKg:5.0, orderQtyTon:5.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-10910788A', desc:'IVory 400GSM 1091*0788 Ream (3)', prodType:'Ream', unitPrice:1198.0, currency:'KRW', plant:'P100' },
  { orderId:157, sapOrderNo:'50136766', sapItemNo:'000010', orderType:'내수', customerCode:'100142', customerName:'(주)흥아지업', machineNo:'', basisWeight:295, paperWidth:787, orderQtyKg:10.6, orderQtyTon:10.6, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'S0RP1295-07871092A', desc:'RIV(상) F1 295GSM 0787*1092 Ream', prodType:'Ream', unitPrice:1200.0, currency:'KRW', plant:'P100' },
  { orderId:158, sapOrderNo:'50136765', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:350, paperWidth:788, orderQtyKg:6.0, orderQtyTon:6.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11350-07881091A', desc:'IVory 350GSM 0788*1091 Ream (3)', prodType:'Ream', unitPrice:1210.0, currency:'KRW', plant:'P100' },
  { orderId:159, sapOrderNo:'50136762', sapItemNo:'000000', orderType:'내수', customerCode:'101152', customerName:'미상', machineNo:'', basisWeight:0, paperWidth:0, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'', desc:'', prodType:'Other', unitPrice:0, currency:'KRW', plant:'' },
  { orderId:160, sapOrderNo:'50136761', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:240, paperWidth:545, orderQtyKg:3.5, orderQtyTon:3.5, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-12', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3SM1240-05450788A', desc:'KSC (FSC) 240GSM 0545*0788 Ream (3)', prodType:'Ream', unitPrice:973.0, currency:'KRW', plant:'P100' },
  { orderId:161, sapOrderNo:'50136757', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:240, paperWidth:510, orderQtyKg:1.75, orderQtyTon:1.75, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-12', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3SM1240-05100740A', desc:'KSC (FSC) 240GSM 0510*0740 Ream (3)', prodType:'Ream', unitPrice:970.0, currency:'KRW', plant:'P100' },
  { orderId:162, sapOrderNo:'50136757', sapItemNo:'000020', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:250, paperWidth:1092, orderQtyKg:1.8, orderQtyTon:1.8, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-12', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'S0RP1250-10920787A', desc:'RIV(상) F1 250GSM 1092*0787 Ream', prodType:'Ream', unitPrice:1347.0, currency:'KRW', plant:'P100' },
  { orderId:163, sapOrderNo:'50136738', sapItemNo:'000010', orderType:'내수', customerCode:'101201', customerName:'주식회사 페이퍼칸', machineNo:'', basisWeight:240, paperWidth:680, orderQtyKg:10.5, orderQtyTon:10.5, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11240-06800790A', desc:'SC Manila 240GSM 0680*0790 Ream (2)', prodType:'Ream', unitPrice:973.0, currency:'KRW', plant:'P100' },
  { orderId:164, sapOrderNo:'50136738', sapItemNo:'000020', orderType:'내수', customerCode:'101201', customerName:'주식회사 페이퍼칸', machineNo:'', basisWeight:240, paperWidth:730, orderQtyKg:2.5, orderQtyTon:2.5, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11240-07300680A', desc:'SC Manila 240GSM 0730*0680 Ream (2)', prodType:'Ream', unitPrice:1002.0, currency:'KRW', plant:'P100' },
  { orderId:165, sapOrderNo:'50136702', sapItemNo:'000010', orderType:'내수', customerCode:'101201', customerName:'주식회사 페이퍼칸', machineNo:'', basisWeight:400, paperWidth:965, orderQtyKg:4.4, orderQtyTon:4.4, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11400-09650665B', desc:'SC Manila 400GSM 0965*0665 Bulk (3)', prodType:'Bulk', unitPrice:925.0, currency:'KRW', plant:'P100' },
  { orderId:166, sapOrderNo:'50136698', sapItemNo:'000010', orderType:'내수', customerCode:'101027', customerName:'(주)신승아이엔씨', machineNo:'', basisWeight:400, paperWidth:890, orderQtyKg:5.6, orderQtyTon:5.6, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-08900865A', desc:'IVory 400GSM 0890*0865 Ream (3)', prodType:'Ream', unitPrice:1233.0, currency:'KRW', plant:'P100' },
  { orderId:167, sapOrderNo:'50136698', sapItemNo:'000020', orderType:'내수', customerCode:'101027', customerName:'(주)신승아이엔씨', machineNo:'', basisWeight:240, paperWidth:745, orderQtyKg:1.25, orderQtyTon:1.25, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11240-07450850A', desc:'SC Manila 240GSM 0745*0850 Ream (2)', prodType:'Ream', unitPrice:1031.0, currency:'KRW', plant:'P100' },
  { orderId:168, sapOrderNo:'50136698', sapItemNo:'000030', orderType:'내수', customerCode:'101027', customerName:'(주)신승아이엔씨', machineNo:'', basisWeight:240, paperWidth:775, orderQtyKg:4.5, orderQtyTon:4.5, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11240-07750940A', desc:'SC Manila 240GSM 0775*0940 Ream (2)', prodType:'Ream', unitPrice:1030.0, currency:'KRW', plant:'P100' },
  { orderId:169, sapOrderNo:'50136697', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:240, paperWidth:640, orderQtyKg:4.25, orderQtyTon:4.25, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2K11240-06400940A', desc:'Kraft(무,단) 240GSM 0640*0940 Ream (2)', prodType:'Ream', unitPrice:991.0, currency:'KRW', plant:'P100' },
  { orderId:170, sapOrderNo:'50136694', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:300, paperWidth:640, orderQtyKg:768.0, orderQtyTon:0.768, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-20', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'H2S11300-06400000', desc:'SC Manila 300GSM 0640*0000 Roll (2)', prodType:'Roll', unitPrice:753.0, currency:'KRW', plant:'P100' },
  { orderId:171, sapOrderNo:'50136693', sapItemNo:'000010', orderType:'내수', customerCode:'100142', customerName:'(주)흥아지업', machineNo:'', basisWeight:270, paperWidth:889, orderQtyKg:2.4, orderQtyTon:2.4, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'S0RP1270-08891194A', desc:'RIV(상) F1 270GSM 0889*1194 Ream', prodType:'Ream', unitPrice:1201.0, currency:'KRW', plant:'P100' },
  { orderId:172, sapOrderNo:'50136522', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:280, paperWidth:820, orderQtyKg:1102.0, orderQtyTon:1.102, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H2S11280-08200000', desc:'SC Manila 280GSM 0820*0000 Roll (2)', prodType:'Roll', unitPrice:763.0, currency:'KRW', plant:'P100' },
  { orderId:173, sapOrderNo:'50136517', sapItemNo:'000010', orderType:'내수', customerCode:'100142', customerName:'(주)흥아지업', machineNo:'', basisWeight:400, paperWidth:790, orderQtyKg:5.0, orderQtyTon:5.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2KS1400-07900590B', desc:'S-Kraft (FSC) 400GSM 0790*0590 Bulk (2)', prodType:'Bulk', unitPrice:996.0, currency:'KRW', plant:'P100' },
  { orderId:174, sapOrderNo:'50136504', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:450, paperWidth:675, orderQtyKg:13.2, orderQtyTon:13.2, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11450-06750670B', desc:'SC Manila 450GSM 0675*0670 Bulk (3)', prodType:'Bulk', unitPrice:911.0, currency:'KRW', plant:'P100' },
  { orderId:175, sapOrderNo:'50136503', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:450, paperWidth:675, orderQtyKg:8.8, orderQtyTon:8.8, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3S11450-06750670B', desc:'SC Manila 450GSM 0675*0670 Bulk (3)', prodType:'Bulk', unitPrice:910.0, currency:'KRW', plant:'P100' },
  { orderId:176, sapOrderNo:'50136491', sapItemNo:'000010', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:350, paperWidth:1000, orderQtyKg:0.2, orderQtyTon:0.2, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-17', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:06', matCode:'F3S11350-10000560A', desc:'SC Manila 350GSM 1000*0560 Ream (3)', prodType:'Ream', unitPrice:920.0, currency:'KRW', plant:'P100' },
  { orderId:177, sapOrderNo:'50136491', sapItemNo:'000020', orderType:'내수', customerCode:'100729', customerName:'나이스페이퍼(유)', machineNo:'', basisWeight:350, paperWidth:788, orderQtyKg:0.4, orderQtyTon:0.4, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-17', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:06', matCode:'F3S11350-07881091A', desc:'SC Manila 350GSM 0788*1091 Ream (3)', prodType:'Ream', unitPrice:945.0, currency:'KRW', plant:'P100' },
  { orderId:178, sapOrderNo:'50136429', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:325, paperWidth:490, orderQtyKg:2.4, orderQtyTon:2.4, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'S0RP1325-04900595A', desc:'Blanq-Cream 325GSM 0490*0595 Ream', prodType:'Ream', unitPrice:1348.0, currency:'KRW', plant:'P400' },
  { orderId:179, sapOrderNo:'50136367', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:350, paperWidth:570, orderQtyKg:798.0, orderQtyTon:0.798, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3S11350-05700000', desc:'SC Manila 350GSM 0570*0000 Roll (3)', prodType:'Roll', unitPrice:748.0, currency:'KRW', plant:'P100' },
  { orderId:180, sapOrderNo:'50136358', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:350, paperWidth:745, orderQtyKg:1043.0, orderQtyTon:1.043, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3S11350-07450000', desc:'SC Manila 350GSM 0745*0000 Roll (3)', prodType:'Roll', unitPrice:748.0, currency:'KRW', plant:'P100' },
  { orderId:181, sapOrderNo:'50136358', sapItemNo:'000020', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:350, paperWidth:740, orderQtyKg:1036.0, orderQtyTon:1.036, orderQtyR:null, orderQtySok:null, unit:'KG', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'H3S11350-07400000', desc:'SC Manila 350GSM 0740*0000 Roll (3)', prodType:'Roll', unitPrice:748.0, currency:'KRW', plant:'P100' },
  { orderId:182, sapOrderNo:'50136355', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:400, paperWidth:640, orderQtyKg:3.2, orderQtyTon:3.2, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-06400420B', desc:'IVory 400GSM 0640*0420 Bulk (3)', prodType:'Bulk', unitPrice:1058.0, currency:'KRW', plant:'P400' },
  { orderId:183, sapOrderNo:'50136355', sapItemNo:'000020', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:400, paperWidth:788, orderQtyKg:1.2, orderQtyTon:1.2, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-07880545A', desc:'IVory 400GSM 0788*0545 Ream (3)', prodType:'Ream', unitPrice:1061.0, currency:'KRW', plant:'P400' },
  { orderId:184, sapOrderNo:'50136352', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:300, paperWidth:1194, orderQtyKg:1.0, orderQtyTon:1.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'S0RW1300-11940889A', desc:'Blanq-Bright(FSC Mix) 300GSM 1194*0889 R', prodType:'Other', unitPrice:1550.0, currency:'KRW', plant:'P100' },
  { orderId:185, sapOrderNo:'50136350', sapItemNo:'000010', orderType:'내수', customerCode:'101081', customerName:'주식회사 우리페이퍼', machineNo:'', basisWeight:325, paperWidth:615, orderQtyKg:9.6, orderQtyTon:9.6, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-19', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:true, excludeReason:'거부사유:07', matCode:'S0RP1325-06150760B', desc:'Blanq-Cream 325GSM 0615*0760 Bulk', prodType:'Bulk', unitPrice:1319.0, currency:'KRW', plant:'P100' },
  { orderId:186, sapOrderNo:'50136349', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:240, paperWidth:530, orderQtyKg:1.0, orderQtyTon:1.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11240-05300850A', desc:'SC Manila 240GSM 0530*0850 Ream (2)', prodType:'Ream', unitPrice:973.0, currency:'KRW', plant:'P100' },
  { orderId:187, sapOrderNo:'50136348', sapItemNo:'000010', orderType:'내수', customerCode:'101081', customerName:'주식회사 우리페이퍼', machineNo:'', basisWeight:270, paperWidth:780, orderQtyKg:8.0, orderQtyTon:8.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-19', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'S0RP1270-07800675B', desc:'Blanq-Cream 270GSM 0780*0675 Bulk', prodType:'Bulk', unitPrice:1350.0, currency:'KRW', plant:'P100' },
  { orderId:188, sapOrderNo:'50136347', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:240, paperWidth:545, orderQtyKg:4.5, orderQtyTon:4.5, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-12', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3SM1240-05450788A', desc:'KSC (FSC) 240GSM 0545*0788 Ream (3)', prodType:'Ream', unitPrice:973.0, currency:'KRW', plant:'P100' },
  { orderId:189, sapOrderNo:'50136346', sapItemNo:'000010', orderType:'내수', customerCode:'101201', customerName:'주식회사 페이퍼칸', machineNo:'', basisWeight:400, paperWidth:725, orderQtyKg:52.0, orderQtyTon:52.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11400-07250470B', desc:'IVory 400GSM 0725*0470 Bulk (3)', prodType:'Bulk', unitPrice:1163.0, currency:'KRW', plant:'P100' },
  { orderId:190, sapOrderNo:'50136311', sapItemNo:'000010', orderType:'내수', customerCode:'100142', customerName:'(주)흥아지업', machineNo:'', basisWeight:240, paperWidth:1194, orderQtyKg:4.0, orderQtyTon:4.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2S11240-11940889A', desc:'SC Manila 240GSM 1194*0889 Ream (2)', prodType:'Ream', unitPrice:944.0, currency:'KRW', plant:'P100' },
  { orderId:191, sapOrderNo:'50136309', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:400, paperWidth:640, orderQtyKg:10.0, orderQtyTon:10.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-12', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2KS1400-06401090B', desc:'S-Kraft (FSC) 400GSM 0640*1090 Bulk (2)', prodType:'Bulk', unitPrice:913.0, currency:'KRW', plant:'P100' },
  { orderId:192, sapOrderNo:'50136309', sapItemNo:'000010', orderType:'내수', customerCode:'101190', customerName:'주식회사 에스페랑스', machineNo:'', basisWeight:400, paperWidth:640, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-10', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F2KS1400-06401090B', desc:'S-Kraft (FSC) 400GSM 0640*1090 Bulk (2)', prodType:'Bulk', unitPrice:913.0, currency:'KRW', plant:'P100' },
  { orderId:193, sapOrderNo:'50136308', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:300, paperWidth:1091, orderQtyKg:2.25, orderQtyTon:2.25, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-17', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11300-10910788A', desc:'IVory 300GSM 1091*0788 Ream (3)', prodType:'Ream', unitPrice:1152.0, currency:'KRW', plant:'P100' },
  { orderId:194, sapOrderNo:'50136308', sapItemNo:'000010', orderType:'내수', customerCode:'101152', customerName:'양지페이퍼(주)', machineNo:'', basisWeight:300, paperWidth:1091, orderQtyKg:0.0, orderQtyTon:0.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-13', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11300-10910788A', desc:'IVory 300GSM 1091*0788 Ream (3)', prodType:'Ream', unitPrice:1152.0, currency:'KRW', plant:'P100' },
  { orderId:195, sapOrderNo:'50136306', sapItemNo:'000010', orderType:'내수', customerCode:'101202', customerName:'주식회사 디와이페이퍼', machineNo:'', basisWeight:350, paperWidth:788, orderQtyKg:6.0, orderQtyTon:6.0, orderQtyR:null, orderQtySok:null, unit:'R', dueDate:'2026-06-11', orderDate:'2026-06-10', createdBy:'SAP', status:'OPEN', isExcluded:false, excludeReason:null, matCode:'F3I11350-07880545A', desc:'IVory 350GSM 0788*0545 Ream (3)', prodType:'Ream', unitPrice:1210.0, currency:'KRW', plant:'P100' },
